time,country_code,cc_fooddrink,cc_restaurant,cc_groc,cc_fastfood
2004-01-01,LT,42,45,28,18
2004-02-01,LT,40,46,23,39
2004-03-01,LT,46,65,24,18
2004-04-01,LT,43,39,14,23
2004-05-01,LT,43,38,20,28
2004-06-01,LT,35,33,34,37
2004-07-01,LT,35,35,18,27
2004-08-01,LT,39,32,17,13
2004-09-01,LT,45,44,8,12
2004-10-01,LT,48,49,18,19
2004-11-01,LT,60,37,11,0
2004-12-01,LT,60,55,21,23
2005-01-01,LT,50,56,14,16
2005-02-01,LT,47,43,39,11
2005-03-01,LT,44,68,11,18
2005-04-01,LT,53,55,39,36
2005-05-01,LT,52,54,28,30
2005-06-01,LT,44,51,19,21
2005-07-01,LT,42,56,12,36
2005-08-01,LT,45,52,17,38
2005-09-01,LT,46,61,21,28
2005-10-01,LT,50,53,26,28
2005-11-01,LT,53,58,20,23
2005-12-01,LT,55,62,0,19
2006-01-01,LT,50,60,12,36
2006-02-01,LT,51,62,15,30
2006-03-01,LT,53,59,14,33
2006-04-01,LT,52,59,28,31
2006-05-01,LT,53,60,12,31
2006-06-01,LT,47,66,11,39
2006-07-01,LT,47,55,15,53
2006-08-01,LT,48,47,17,30
2006-09-01,LT,47,53,16,22
2006-10-01,LT,54,61,24,32
2006-11-01,LT,59,74,17,33
2006-12-01,LT,63,80,28,49
2007-01-01,LT,59,72,27,43
2007-02-01,LT,58,78,16,36
2007-03-01,LT,55,74,21,44
2007-04-01,LT,58,61,19,21
2007-05-01,LT,53,65,14,37
2007-06-01,LT,51,61,18,35
2007-07-01,LT,53,56,14,37
2007-08-01,LT,54,62,18,35
2007-09-01,LT,53,57,25,29
2007-10-01,LT,64,75,27,41
2007-11-01,LT,62,67,24,38
2007-12-01,LT,66,67,27,33
2008-01-01,LT,62,64,15,35
2008-02-01,LT,58,78,15,33
2008-03-01,LT,59,60,12,35
2008-04-01,LT,60,67,24,31
2008-05-01,LT,57,62,16,46
2008-06-01,LT,53,64,17,48
2008-07-01,LT,54,59,13,40
2008-08-01,LT,50,57,17,34
2008-09-01,LT,57,56,17,39
2008-10-01,LT,63,66,24,32
2008-11-01,LT,56,62,16,36
2008-12-01,LT,67,64,23,39
2009-01-01,LT,58,54,23,25
2009-02-01,LT,60,62,22,28
2009-03-01,LT,59,56,31,34
2009-04-01,LT,58,50,29,25
2009-05-01,LT,59,52,20,38
2009-06-01,LT,58,57,22,31
2009-07-01,LT,56,50,14,37
2009-08-01,LT,60,50,17,31
2009-09-01,LT,65,54,18,36
2009-10-01,LT,70,56,18,42
2009-11-01,LT,69,60,24,26
2009-12-01,LT,76,61,19,35
2010-01-01,LT,66,53,24,37
2010-02-01,LT,68,58,25,31
2010-03-01,LT,69,57,22,32
2010-04-01,LT,67,55,19,42
2010-05-01,LT,66,54,22,42
2010-06-01,LT,58,47,17,35
2010-07-01,LT,59,43,12,33
2010-08-01,LT,71,50,16,36
2010-09-01,LT,70,50,19,32
2010-10-01,LT,69,52,21,41
2010-11-01,LT,72,56,23,41
2010-12-01,LT,76,54,20,37
2011-01-01,LT,73,55,22,45
2011-02-01,LT,72,58,20,39
2011-03-01,LT,75,60,23,41
2011-04-01,LT,73,55,19,44
2011-05-01,LT,70,66,21,58
2011-06-01,LT,62,61,19,62
2011-07-01,LT,70,62,15,72
2011-08-01,LT,79,69,23,94
2011-09-01,LT,77,70,19,75
2011-10-01,LT,77,66,24,84
2011-11-01,LT,79,76,28,85
2011-12-01,LT,86,75,24,96
2012-01-01,LT,74,74,25,89
2012-02-01,LT,76,74,23,83
2012-03-01,LT,73,68,26,81
2012-04-01,LT,77,68,20,85
2012-05-01,LT,68,68,20,87
2012-06-01,LT,68,70,18,83
2012-07-01,LT,65,64,17,82
2012-08-01,LT,79,66,18,74
2012-09-01,LT,76,67,20,85
2012-10-01,LT,71,68,18,83
2012-11-01,LT,71,72,19,87
2012-12-01,LT,80,70,16,79
2013-01-01,LT,69,72,16,78
2013-02-01,LT,72,73,18,74
2013-03-01,LT,73,65,17,81
2013-04-01,LT,66,67,15,82
2013-05-01,LT,60,64,15,81
2013-06-01,LT,60,67,14,96
2013-07-01,LT,74,74,16,100
2013-08-01,LT,77,72,16,100
2013-09-01,LT,75,67,17,78
2013-10-01,LT,71,68,16,78
2013-11-01,LT,70,71,19,78
2013-12-01,LT,84,76,21,84
2014-01-01,LT,74,72,19,72
2014-02-01,LT,70,75,20,72
2014-03-01,LT,70,67,22,65
2014-04-01,LT,69,65,19,68
2014-05-01,LT,63,66,18,67
2014-06-01,LT,66,69,17,72
2014-07-01,LT,67,68,22,82
